Blank3D v3.25.4 package manifest
SHA256  BYTES  PATH
8e797b537ebee2881a658a0be6903506d7225204a049bb110c7a2d58c93deaff        8852  INTEGRATION_NOTES.md
4f1995baeb0b4068f4a21f694ca49eb3a5dc96d7bf8ce0fdf108f9d98bbf3f1f         967  LINKER_FIX.md
d31febba6ead40015a77807b01a02de4d72cc07ee88156b41b4d65f69fc3725c        2300  MOTION89_WIN32_Q16_OVERFLOW_FIX.md
7777781aa885428231a200df6ffbc0565597f31116e66b131453a58df8051b80        3434  MOTION_LIBRARY_SELECTION.md
d362e5c5b0267165a5c5c850568f68d001d9cf92af9cf94fadfd865b52a7a0bb       47539  Makefile
e5cb8a699d34213c5b8ae4574dfd132d5561b725778b1d701b1417f020cde775        4754  NATIONALMECANICANIMAL89_INTEGRATION.md
4cee5c6afba9d0be76cc51a5d4445d65561e44d5ba94306d95607e071c09c611        1696  NATIONALMECANICANIMAL89_QA.txt
72106e74ed8ec7a760992a0726648aee69b0b6d41d9706abdc094c03cf2b5316        5212  NPC_INVENTORIES_AND_RUNTIME_WEAPON_SELECTION.md
ad4188153ce4ef376c9772083a53b94438edad14e77d2bf9ee6c9c634c6d3989         580  NPC_INVENTORY_RELEASE_NOTES.md
6c06009f61ed68cd9f6b6c6fef940e199f9e24ee0f8bfe88f529d18ed8b32045         585  NPC_WEAPON_MANAGER_ISOLATION.md
4f5f3fed756c0f5e283ce02fb0404f46c51f02ee72ed55c2044e7359e27eaadd         722  NPC_WEAPON_STATE_ISOLATION.md
0d0e59baf8b17a669fe99645e7e3069625da30581813e8a0c6918b799c8e137b        1272  NUMBAR_ORCHESTRATOR_QA.txt
ed2b4124ffa86deb700f55f05cea46c679baa2828f90dc77c24e99d0d4627d05        2822  NUMBAR_PRESET_CATALOG.md
dd7650afd55a55b9a88c4dfaac7704d000a73cc6ac6b60951ddfbfef849b8032         775  NUMBAR_V3_24_0_RELEASE_NOTES.md
2a948c427011dcf4557210cbb16dab237dbbaca59443a76ffa158fa178882f9b        1769  PERCEPTION_INI_CONFIGURATION.md
5b951bbf6d5bd33aad42b3bd41e6d32eda96d14a67da3f81ce9022e48975557e         734  PLAYER_DUAL_VERTICAL_QA.txt
709a86a144fd26c663153fa533e15121a76d5831794dba30b229c88f83c180e1         822  PLAYER_DUAL_VERTICAL_TEST.md
dffb4adb3ab2336c356d3d0c1efa02d92ee3816d29da2b008b522a81e99760ac         668  PROJECTILE_FORWARD_HEMISPHERE_FIX.md
4950c950c6945f37f8173a9bc05c4f79a4cda914528dc5275b934ffd812f6284        1529  PROJECTILE_MESH_FIX.md
7bf4842ae29ac9b7bb815b0c0fe0ffd39a5c116b3bfbd18cbea60470f782690a        7660  QA_REPORT.txt
f236c20125bc67218c2da52696c14d6da09832353c1881acdcfbfb7dbad62193       12720  README.md
ad1468e161743b399e73bf56afeaa8f7a446106f931f852ba37415b897dc5c70         707  RPYL_ENTITY_SPAWN_ALIASES.md
896d0608e50560a4a5e46ca61a70dc3c0063cbc5f8292da8b0a8e98f43a9b928        7891  SENSORY_TRUTH_STACK.md
f83d83acefaf8059acff1c79c90645ed6548a3054ff2f546876416c533cf5dee        1232  SENSORY_TRUTH_STACK_QA.txt
a8eb7b6111d481282083a4a3448351909a3f36466c5946ef143c40c3c7e8ac39        1912  SHOTGUN_RUNTIME_PROJECTILE_FIX.md
cc19f9c50cfeaf12ddc4ebc79e227927e8fbb39de0fdaceee6232e1a795ae223         909  SHOTGUN_TPS_SPREAD_FIX.md
e6ce79d6549b964d8271a6930644b6e15452069ca6a1661e96ecc7349c4df6a6        2682  SNIPER_MASK_MECHANISM_SYNC.md
a648fe72cf47cd59b0f09c2c74fd9dee727982f86d58b8e0842f93b76bae0f6c         624  STATIONARY_MACHINEGUN_ENEMY.md
692033312f32a14dc6d2b787c99ea975ea05abc69baa64a52fb4ddd18b0238bd         992  TPS_CROSSHAIR_ZEROING_FIX.md
7df35d79d45e5a4acc3bbc0735190ecfa14d21730ce6995ab296fabe5214a3de        5620  UNIVERSAL_ACTOR_WEAPON_ASSEMBLY.md
f13849fd37fb01da94028137cb84a8d52524949dd6a731a469a3c74e46d3698a        1909  UNIVERSAL_ACTOR_WEAPON_ASSEMBLY_QA.txt
c9f2ee66d1a199f2d200607bdcef6d6230b7a2832048018670e3a3de3eafb9f0        3647  UNIVERSAL_AIM_FRAME_FIX.md
80e2153ad76ee190a515e158ebb2801fd10e2545930dada51ca73dcf7a6324ff        1936  UNIVERSAL_AIM_FRAME_QA.txt
a9f89a1d574c6ec18b5de15048aed0feef5577e1c1f965d7c2d4dfff29f0c287        3402  UNIVERSAL_DDSL_INPUT.md
7f885957b799fdf3f5e0ebcb0a9537cd59f0fbb3d4db96ab3d6d4e49aa0161ca         779  UNIVERSAL_DDSL_INPUT_QA.txt
6a33787f616878aad7e07450cdc2825817283ceac577fdf7afc4b08813ba21b0        2570  UNIVERSAL_WEAPON_STACK.md
c4c445aea6ffc6cbba7ddb9ddf5bd8299bb56e7699dfb087938dda732e2414b1        4841  VENDORED_LANGUAGES_AND_WEAPON_INI.md
5d8ebfabdb7625491a319cdac07c15bdb7dd5bc13a5b78fd4dffef6e1b318a87        1004  VERTICAL_AXIS_QA.txt
35f144ef21dcc4082ef1acf4d929d20cccf987d474be0ffb1d1810b59dc58406        1747  VERTICAL_AXIS_RELEASE_NOTES.md
d9c41bb1831bf009f5e97ef735d765432b4c2593ff6605b2c2492d4d81b02220        3702  VERTICAL_AXIS_VENDOR_STACK.md
b298dcbe6c05607e902a103514b65c064964d65538e0f0e2f9dbd67e6210cb81        2491  VERTICAL_DISPLACEMENT_PROTOTYPE.md
a2164772e618fc542d479a53402fe77196cab04e8fea1e75c2963486d1a68195        1078  VERTICAL_PROTOTYPE_QA.txt
3b670e7d79bdda49946d56681e9d9ede727da15854624289d14abc9c4046de69        4783  VPHYSICS_CASING_BOUNCE_FIX.md
e2eaaa5447f8daec158dea0309f4563d1ec72d466851a64182ef96bd31a73cb2        1877  VPHYSICS_CASING_BOUNCE_QA.txt
aa0853168134bd0ee5d9a8639fec2f7a8ccde589472684d80247b2605c478af9         763  VPHYSICS_DEMO_SCENE_FIX.md
edca454d06fbb69ffc019d98d4bfb148d5751a32bd5aa8c47ea0c4552e40e20d        5470  VPHYSICS_TOTAL_PROVIDER_STACK.md
642401dd472a1435c7e5c51fa4a10eeb4366cb8c4eb223c3e50289c030a82a53        1328  VPHYSICS_TOTAL_PROVIDER_STACK_QA.txt
b691551ee0c3f66f44355ad7a9ee1f535b5b1cf9b366bc515d56d2c609d4f048         698  WEAPON_CATALOG_AND_PLAYER_LOADOUT.md
dad49a7eb77ff7a00a7886eba7312314ce649f5e27eec9c9f05c586bebd3732f        1132  WEAPON_CYCLE_ACTIVE_ONLY.md
84c9a2d3f902478a1135bb57b26152cc69a43720c1f0182923da5878186051bd        2852  WEAPON_INI_REFERENCE.md
86bb5ecefc2c00c66264c71bea73568d263ab7c61260dd102e807fb2c34bd5b1         722  WEAPON_MANIFEST_SECTION_FIX.md
48cd38b7d7bc116363961eb511e803a33ae809a7a249eb7f72579ce086d05679        3053  ZEROING_MOTION_GATLING_FIX.md
9b70926e210b1b19fd4b12a82a496cbfdd259c3e52fe5103f883f1edbab5e872        1698  ZEROING_MOTION_GATLING_QA.txt
869c576848ae24b5f5ee6f15c12c962cc8eee3e4613603b594bfd579e7c4d47c         709  config/blank3d.toml
a9115d224a35b41ef9b29ac79bb7d4b7463f3b0df023ae822124334d56553ca8         452  config/entities/air_lunger_enemy.ini
45655df870bd6b9d577ef220b209916c6a9276f3127924d24e48f49c19bbabfe         316  config/entities/armed_ally.ini
e8a36726f6d68307553dfd303b1bc4be095c2e810e80a0d057763a7752e350cc         434  config/entities/dive_enemy.ini
5be0fd9c40110be9a8ff67d9a8de807917bb16ee6644d04208f172548da71927         461  config/entities/ground_lancer_enemy.ini
dba28f5f88116f6b5604f6e46e3d2c5b6fa3c3a4189db48f37ed91a7872caaf1         444  config/entities/gunner_enemy.ini
6034861177981982645872c1c9ed1628f9f6ec91c0d7b03c2965a1ad0556664d         440  config/entities/hopper_enemy.ini
f9ba3793c1106a62c854a77d7ed3628bd14db5fd6d43c2d65660ebb0e549e661         178  config/entities/player.ini
cbf42b55cd4f267991efa23a5c72a513841f62b85f947f21cef2180b08a0337e         421  config/entities/zombie.ini
664aff677aad132214b021879ceaaee9be889ce6d581c9bfc3a6504a80b73331        1464  config/factions/gameplay.ini
70d04b412bf1dd3f71bbd9685dedf2fd8d392373904c1f2c913e0162440a57d3        9025  config/hud/examples/all_presets.ini
8b4485b58ca370251d5df386fe8a8750f4bca46b51ff02d57ed0e2f8333fc879         275  config/hud/examples/boss_hud.ini
2533c4211f3c5ef5275713aadd9bc5bfafe2e52138f8eaba32892961d2f84496         232  config/hud/examples/enemy_health.ini
9d55c0d82035243b1528f5fd07c6dbfa90443033aa3dede0db6ca6881e02d300        1274  config/hud/examples/showcase.ini
7af13007692070b296a8c4a4d123fe652ffbc7856e1714f0591488c2f3acdaa1        1440  config/hud/gameplay.bighud
4bb0124b9dd4b63c157b5f6e4509f37a4ac55bef2718207b772db5946c8a1e65         963  config/hud/gameplay.ini
4ef10fbe3e3547c881f0096e0643aee64d611ca902261ceae3532733515ee8ba        1460  config/hud/presets/ammo_cartridges_gold.bhud
11b4956d1b457dbc53da7f83edc42be9c9ac592bed6f5136ad7b8b34cb45912c        1304  config/hud/presets/boss_layered_red.bhud
98674f5011c1ed3405dd91f887e447661790fcb5c938833d7b8246e95b9a68ff         916  config/hud/presets/custom_sliced_boss.bhud
e177ea96eaf66c006643de6aeb8011b7be5d9a2dce17a49a0f249e96d3d1a2d5         716  config/hud/presets/custom_vector_diamond.bhud
539bbdea4522be8d208d5f795f838dbc502011902638b654d41f90f9fd3203bd        1298  config/hud/presets/dual_overlay_mid_battery.bhud
a73efec9160c3eaff605c961e2e069988b8bbfd1803e460527a1b0e5d011a74e         780  config/hud/presets/eased_regen_green.bhud
60d31ca2fdcb26121187122ff684dfb011e744d514b3db1857ba9ada3ba77246         555  config/hud/presets/heart_units_red.bhud
b5676a49c9b23a735a1fde5e124bcdc4adc78853687d4f07984609ae465f579c         954  config/hud/presets/industrial_rail_orange.bhud
6feef023cb2d3d1bbae78189820a63feb93def3146e15e53533733779a9a1179         735  config/hud/presets/megaman_vertical_blue.bhud
4a7ba3f2e6a4827c4caa6df07ce0c2cb5a31e118a651d46dce7776ec1b0a38da         856  config/hud/presets/megaman_vertical_yellow.bhud
6fd7ea065be57ea8a8952930f9b461ea8f86e7dbc0fe6c14a117feaf20abdaf8         388  config/hud/presets/minimal_flat_white.bhud
c735f2bc3548549b41c3a35f88320a3fe6de0f32dca6d701918c8bb46756c695         821  config/hud/presets/oxygen_capsule_blue.bhud
f90ae6daca6e09c2ada9ccd804959acfd4a7af154d8e3247bb44bd1391667f12         967  config/hud/presets/poison_dither_purple.bhud
24f86a854f562b82db6244cb3addcf567d3343e748c448b5284164f04212c4f6         956  config/hud/presets/radial_pie_alarm.bhud
0fffff64eb272b9d91dda7b885e726196fa79c9e1d6ebe47f7b3d4c9bf06dc96         918  config/hud/presets/radial_segmented_cyan.bhud
e21f08f6c00e4e5709ddb0a3891c84f2c66bf72b6b832b11e96a374817b4519e        1253  config/hud/presets/re5_radial_green_3d.bhud
eba4cdbccfa8747d6a41eb0304b013dfd01bc6a70d2d256321e82077a9004806         965  config/hud/presets/shield_hex_blue.bhud
d7bb3c0cf6170cae5f00be361dc26fba188094d9576421589986ceee905de90f         538  config/hud/presets/sprite_clip_template.bhud
b636632bf4e77ea06c88e434c5c9853c51df527818764a2ccff0c0e2a07c5e1b         593  config/hud/presets/sprite_nineslice_template.bhud
8e1ecef6ce721a9dfdc5572c152bf6320fc736b06be5d7e079f880572999639d         737  config/hud/presets/stamina_arc_yellow.bhud
798d85dd7ca1aca8cd5cd668217933c64a78d3246949d228ccc127e7e5d83da8         379  config/npc_loadouts/armed_ally.ini
798d85dd7ca1aca8cd5cd668217933c64a78d3246949d228ccc127e7e5d83da8         379  config/npc_loadouts/gunner_enemy.ini
4f660b955b00f01802527edd1bdeec17a77d4593e8ecd3883694eac3d23df07c        2385  config/weapons/gatling.ini
d14097a2eadbd955905d957f0ceece8029117d1612c4320a1a755d4f2b76778c        2416  config/weapons/grenade_launcher.ini
9e3ecf95c7845f8b1c652d59726c01ec1e483315b1a9de0db42fa8780f347ef9        2398  config/weapons/machine_gun.ini
98560ae4f8510c8d6398a5a48cecb9208ec27c7a55b4b31f83956fe683defda9        2345  config/weapons/magnum.ini
1c96071760756f38dadf71835d102ebd59e59cc9e5c564194ec03f067d36a3ea        2336  config/weapons/pistol.ini
f72947c0f8ccbb69bb1a557e1d462efecb6cb52ed8e8785cf7d6b55279bf2c7f         346  config/weapons/player_weapons.ini
89c9840e43769dad3e723247873de5c15635ff0cd8530c88b6f27da420917fbf        2377  config/weapons/rocket_launcher.ini
fa4ca199be8bd18db315e5803d0a70d0463f6fb23fd40f143e423d73561a5a14        2351  config/weapons/shotgun.ini
a20d63d937f8fad7675e5b7061f225facedd7bcea02d4fa2ae852df5f88a6de5        2280  config/weapons/slingshot.ini
971b57614a68b2ebd3b55741d9e7407a7c022612704490dd6bcff60cb6529d99        2364  config/weapons/sniper.ini
34873bc502bda9d4c9e11c86b1ecaacfdafb47c8ccefa72ef4c6369e43521777        1424  config/weapons/weapons.ini
42e15d26cd60ddfa23e5a8fe161f02025f7101facbe77df1955007c714b3e5d9        1241  extras/config_hardened/config_hardened/README.md
2e5314990f6e2969fcec3126ff1112734fe1753b818923de5908babe3373c7a8       13486  extras/config_hardened/config_hardened/config/confparse.c
8224fcac7a18744c1d9b9fab9216da4b8bd90abd2b503c66c1bf2d84ad184f0a        1536  extras/config_hardened/config_hardened/config/confparse.h
c827e4b4431ccb66637a718d79e811a63b0c8bb7dfd4984541bb2d800a5a0e67        1549  extras/config_hardened/config_hardened/tests/confparse_test.c
1126322e2cc8d165adc4c792eeb195717de2bcc7b39be1ce77959d78e87ef685        1056  extras/ecs89/LICENSE
1515babb7ddd80db593ec50262a321c8f24a3f27e6fbe2d62040e09478690d5c        1099  extras/ecs89/Makefile
318380066a17af731a890c8097f7c05e089ccde6298c119c71e5d1e58d87337f        6605  extras/ecs89/README.md
2cb12c83d1ae32a62fb1233a958f2e276e3c4a22da129f25bddea48b0b02c342        4728  extras/ecs89/examples/demo_basic.c
c601e774cfb793ab14f652a2665905dc7fc1f2b65445bdaa779caa887681867a        7119  extras/ecs89/examples/demo_integration.c
f49b3756b6bd15eb1b448c700b6ab5edbec5ca760e54987d58da96a1cb6a7d86        5477  extras/ecs89/include/ecs89.h
0c6c7d5815b3e73da2ec709b714d139f1b4c279a08431733286499c7a101cf09       21661  extras/ecs89/src/ecs89.c
2cdd054c094bf7ec0f3ff34e893bfab28bdec060fddcf9df783fb390b214140f        7763  extras/ecs89/tests/test_ecs89.c
c93ad1d00fe4ac28e122a1aacc9012a3f58ac95e544539c519f679db55414516        4718  extras/gameplay_radial_clean_vertical.bighud
e7a85b63a608a8ba2391879ff3af5802660cc1790959660f075990593dda0e9c         346  extras/gprimitive89/CHANGELOG.md
415de0d2af2a52c2211942329b4bc35417508795f49d301ef3c3d749f421e707         329  extras/gprimitive89/LICENSE
fef426c4b1bc95ad6f2069cb51139df63a4a3516c30f1e9492f6407e712848bd        1542  extras/gprimitive89/Makefile
ab8e14609710d14610b7e3c95da187a491a383b7c28a5624314270a8b317945a        6115  extras/gprimitive89/README.md
99f3b4bebf5f493685527619ac49d67b18f135dac3a26b6a532c200be62c0eb1        1437  extras/gprimitive89/TEST_REPORT.md
44e161e4495cac2cf7858043e9e6418e9579f0ddcfae826f9a372622968ce066           6  extras/gprimitive89/VERSION
8d2777a4c23918ebf6a7b4d5252ce3f630ad0ced3004e994b128efa23a93bac7      947480  extras/gprimitive89/assets/preview.png
cc72fd079f132d158f37213e1933d7c433304e92a875cb2945f5bdf8f037127e        1345  extras/gprimitive89/assets/preview_catalog.txt
952701c79a2b2155fdfd6d57cde8987c4e0901f08248f928c43fee82bf926de0        4026  extras/gprimitive89/docs/API.md
e0eccdb016c4fd9f04036b0b48604b03d44b30286acd450c13c024e51e7d1bf5        1492  extras/gprimitive89/docs/CAPACITY.md
ea95aaed8b27541c9bb51b869e1deb71b4ffd6fc67b74f5a4407eb7ebe9029f3        2545  extras/gprimitive89/docs/INTEGRATION.md
5966b3d4fe36f796112377554e77a5dba7f1cb56f9ca292495aeba46723d3c4d         945  extras/gprimitive89/docs/REFERENCES.md
0fc9a8bec57868f4df26765ceb216ef1e6f1f7a4ea5555d631147bd1e3213f1e        1777  extras/gprimitive89/examples/basic_usage.c
49d4c853a53b7a1df4a293cef7712e4aa117df05ed53f414ac5875cd243523d7        4321  extras/gprimitive89/examples/export_preview_meshes.c
c2f7221932131a0fa8fb71065d3cb288fb3ada7170a1f882470ea193cefcca00        9627  extras/gprimitive89/include/gprimitive89.h
f7cc29e3abfb361b0ee86a89c7f2c30a4ca1bf5a6cb355b1babab3b02169876e         259  extras/gprimitive89/include/gprimitive89_obj.h
3e94cb4832788084b849df729229e73035d35e60e822a67df345083654f09df7       74427  extras/gprimitive89/src/gprimitive89.c
4e3bcce5c0687fc959ccad1fa885dc3a05ee5800d8f90affd4d61db8f78d0102        2833  extras/gprimitive89/src/gprimitive89_obj.c
2b86bbd8082c127800eaf3c312ba4b0bf6ebb414c2e5f4e961d9329ce192aee3        6721  extras/gprimitive89/src/gprimitive89_polydata.inc
f5a1c32ca73eafbddb3890b615c192e97b3cde29657e375851db99755cc42f5b        7172  extras/gprimitive89/tests/test_gprimitive89.c
39d65b160b78deaad544fa2c65cfbecce038c097ca950ed90c978692526f88f4         128  objects/air_lunger_enemy.gfo
f4c99263f86543cacd86fa5c281fa9d084a8ec16cf1a1764cac9c7c0c0d19fb8         121  objects/armed_ally.gfo
8949c87081dc25715df0fb367e64e8e6b3936b1d778031d57ce01121b30a97a6         122  objects/dive_enemy.gfo
cc81be3b95d9a51c2d27f3dce725ca61fb9a9ab1ff2e8b746e7c991ae708db2f         131  objects/ground_lancer_enemy.gfo
3d5dcde7ac8a2c17c3691f679673490a58c449022de92e903797dc4a9f4b64da         129  objects/gunner_enemy.gfo
b2474b113131fe8d8ef5d9953080f8b7981a1963cf1bbd608a555e320d361ae9         124  objects/hopper_enemy.gfo
9eee145cc87a3304ae21f75166869f11621b5860cb9d947af9a92719ed70cb4a         158  objects/player.gfo
3dc4a046313d551744aaedb8106a0a341cadae3fb3f4de025192d86f24c87218         246  objects/zombie.gfo
54645f05551b69d7747130a7cb77ba253f7b4a942a43aef50a98b66f17eac542      121145  previews/ecg_dynamic_hud_preview.png
a69d459450111e4387a6be7063ff654bced008537cc19a2a011633dbea232d60         324  scripts/air_lunger_enemy.fpi
e44089cb463c3df931f28f17182096b441511eca9bfcd7ca2802e94e39c11da4         572  scripts/armed_ally.fpi
79865a8344187559ebe7af295a41e4f37dd90aac0dc50938d9fdc525c9261d5e        1443  scripts/dive_enemy.fpi
4341a880164a010b4a34209a2c1023ef4b502ffb928afb1cdfb9a3d9984db48c         248  scripts/draw_zombie.py
c41236f6933ad57543392da77af2a2496fc5a0ab25040888d7acf6b93464c916         393  scripts/enemy.fpi
b81a0975918d76945de6aa2c5d993d471b7df42eaf88f39e369c6aa07de76c33         382  scripts/ground_lancer_enemy.fpi
973e5ef1f05cb7bb20ef86f4931b5c225296faf5fed8cdfa278b61461cf9ef4e         556  scripts/gunner_enemy.fpi
5867f665ca1f584875940a42b3163884ba6436f041bec5d87c0d15bc0fea65cd         460  scripts/hopper_enemy.fpi
d45fc1a1d183bf8cee20afc724a499ee284d6f34996acc9e53c0cc932b4b41c9         807  scripts/player.ddsl2
7798ec269d86a0f68f8eff3112303c8d352dfa735d0b1cea1aac2de7bc68bb60         694  scripts/sensory_enemy_example.fpi
e4ee625e8d01330b1e6b5a06ec2a40b9c9288497789dbfefe2cb49b6c80b3e33        1046  scripts/startup.rpy
6417b082c2a1d08725272a927a59eae0f0817ff3f6ad6be0420a64d983c421af       12122  src/blank3d_actor_equipment.c
dc7a98bd26a33a4ec95f98382f31e26bb601de67978ad27ac93027b6686983b6        3385  src/blank3d_actor_equipment.h
86c22d3fba8d0c6402c432bee70a737de639f27a99fe838683877ca1da7bd15f       18825  src/blank3d_attachment.c
ea2cf8bc64805649ae539ca9a66820f88e22219d1f3c6df0abe14eaa9fe57c29        3077  src/blank3d_attachment.h
00622b383e1b702d55067cf94771073b4eeee716ed9c881820bd3b0794ff6945       34334  src/blank3d_audio.c
1d3915fe873e25ddc5455dcfa1dc5446f161dec3c535002c26cc7502b3dc0d59        4063  src/blank3d_audio.h
b7a84ab853353177781fc3233b3341308c106d507afd8c5170b14bc0916c7fbf       11664  src/blank3d_automotion.c
40281c33b346df7c43f0f7216b2214a936157866122a47dd64b511517b72cc47        3003  src/blank3d_automotion.h
d8cb213561620c3a683dc58ac8b1c0fb0bf3b8710342f482fe5466af15dfc065        3555  src/blank3d_ballistics.c
07dd6f32fcd987a69afaa3b31176994b65ec6986ddc83ac305bdb8ff31bf7da4        1210  src/blank3d_ballistics.h
3ffdd0532b2ea4300d85f8da25426454498f94ec8b365d79c149695c89b2c92e       34920  src/blank3d_bighud.c
